FilenameFuzzy=..\DataSets\out\wine_2017-03-14-14-15-44.cm.txt
cluster[0]=0.324720 cluster[1]=0.701742 
c__2[0]=0.328917 c__2[1]=0.691935 
countM[0]=85
countM[1]=93
i=0  NoI[i]=2  Hnew=2.456004

cluster[0]=0.272630 cluster[1]=0.525177 cluster[2]=0.763755 
c__2[0]=0.277869 c__2[1]=0.523214 c__2[2]=0.755047 
countM[0]=61
countM[1]=56
countM[2]=61
i=0  NoI[i]=3  Hnew=2.498023



Dataset size: 178
Number of Input Attributes: 13 	 Output Attr:  1

 Intervals:    3    2    2    2    2    2    2    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0785  0.9215  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2942  0.7058  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0946  0.9054  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2147  0.7853  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.1804  0.8196  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4531  0.5469  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9639  0.0361  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.5780  0.4220  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.6801  0.3199  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0331  0.9669  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1920  0.8080  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3623  0.6377  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2488  0.7512  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1580  0.8420  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4418  0.5582  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4758  0.5242  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7028  0.2972  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9639  0.0361  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9412  0.0588  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3850  0.6150  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.5553  0.4447  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0218  0.9782  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.7482  0.2518  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9639  0.0361  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9639  0.0361  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0785  0.9215  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0899  0.9101  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1466  0.8534  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1807  0.8193  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3850  0.6150  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.6915  0.3085  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2034  0.7966  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.6953  0.3047  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.7382  0.2618  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4057  0.5943  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.2601  0.7399  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6953  0.3047  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.9098  0.0902  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6953  0.3047  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.8958  0.1042  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6953  0.3047  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.6347  0.3653  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.8669  0.1331  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.7811  0.2189  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.0445  0.9555  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
