**********************************************************************************
File name of fuzzy results:	 ..\DataSets\out\iris_2017-03-15-13-14-56.cm.txt
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.240516
Cluster center [1] location:		0.636001

New cluster centers
Cluster center [0] location:		0.249653
Cluster center [1] location:		0.633333

Members in cluster 0 :	 80 
Members in cluster 1 :	 70 

Dimension:	 0  
Number of interval in dimension:	 2  
New Entropy:	 2.246906

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.179395
Cluster center [1] location:		0.456885
Cluster center [2] location:		0.737419

New cluster centers
Cluster center [0] location:		0.181624
Cluster center [1] location:		0.458554
Cluster center [2] location:		0.742063

Members in cluster 0 :	 52 
Members in cluster 1 :	 63 
Members in cluster 2 :	 35 

Dimension:	 0  
Number of interval in dimension:	 3  
New Entropy:	 2.295029


 ----------------------------------- TEMPORARY RESULTS ------------------------------------------: 
Dataset size:			150
Number of Input Attributes:			4
Output Attr:			1
Intervals: 
   3    2    2    2    3 
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.652786 0.347214 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.559875 0.440125 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.069984 0.930016 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.461897 0.538103 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.363919 0.636081 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.753093 0.246907 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.050949 0.949051 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.265941 0.734059 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.151255 0.848745 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.755832 0.244168 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.050949 0.949051 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.559875 0.440125 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.363919 0.636081 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.167962 0.832038 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.265941 0.734059 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.151255 0.848745 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.265941 0.734059 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.151255 0.848745 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.755832 0.244168 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.151255 0.848745 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
1.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.167962 0.832038 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.151255 0.848745 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.951788 0.048212 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.069984 0.930016 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.351868 0.648132 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.755832 0.244168 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.853810 0.146190 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.853810 0.146190 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.951788 0.048212 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.069984 0.930016 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.069984 0.930016 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.151255 0.848745 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.167962 0.832038 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.755832 0.244168 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.050949 0.949051 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	

 -----------------------------------------------------------------------------------------------: 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.325018
Cluster center [1] location:		0.616114

New cluster centers
Cluster center [0] location:		0.332018
Cluster center [1] location:		0.624242

Members in cluster 0 :	 95 
Members in cluster 1 :	 55 

Dimension:	 1  
Number of interval in dimension:	 2  
New Entropy:	 2.823871

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.215840
Cluster center [1] location:		0.434305
Cluster center [2] location:		0.692609

New cluster centers
Cluster center [0] location:		0.205808
Cluster center [1] location:		0.425926
Cluster center [2] location:		0.682870

Members in cluster 0 :	 33 
Members in cluster 1 :	 81 
Members in cluster 2 :	 36 

Dimension:	 1  
Number of interval in dimension:	 3  
New Entropy:	 3.185224


 ----------------------------------- TEMPORARY RESULTS ------------------------------------------: 
Dataset size:			150
Number of Input Attributes:			4
Output Attr:			1
Intervals: 
   3    3    2    2    3 
0.853399 0.146601 0.000000 	0.000000 0.225225 0.774775 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.063063 0.936937 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.231357 0.768643 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.151255 0.848745 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.225225 0.774775 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.063063 0.936937 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.549550 0.450450 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.753093 0.246907 0.000000 	0.000000 0.225225 0.774775 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.753093 0.246907 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.753093 0.246907 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.452174 0.547826 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
